Ticker,start_date,end_date,start_price,end_price,price_diff,diff percentage,Name,Market Cap,Country,Sector,Industry
CNP,1971/12/31,1982/12/29,12.92599964,8.37731266,-4.548686981,-35.19%,CenterPoint Energy Inc (Holding Co) Common Stock,"?17,949,835,352 ",United States,Public Utilities,Electric Utilities: Central
DTE,1971/12/31,1982/12/29,17.87233925,11.17021275,-6.702126503,-37.50%,DTE Energy Company Common Stock,"?24,444,919,067 ",United States,Public Utilities,Electric Utilities: Central
BMI,1973/2/21,1982/12/29,0.75,0.460938007,-0.289061993,-38.54%,Badger Meter Inc. Common Stock,"?2,759,100,430 ",United States,Capital Goods,Industrial Machinery/Components
CL,1973/5/2,1982/12/29,2,1.226562977,-0.773437023,-38.67%,Colgate-Palmolive Company Common Stock,"?62,927,278,311 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
OPY,1982/10/6,1982/12/29,3.875,2.375,-1.5,-38.71%,Oppenheimer Holdings Inc. Class A Common Stock (DE),"?519,725,518 ",United States,Finance,Investment Bankers/Brokers/Service
SJT,1980/10/24,1982/12/29,14.75,9,-5.75,-38.98%,San Juan Basin Royalty Trust Common Stock,"?330,922,452 ",United States,Energy,Oil & Gas Production
ELSE,1981/6/9,1982/12/29,1.555556059,0.944444001,-0.611112058,-39.29%,Electro-Sensors Inc. Common Stock,"?17,996,261 ",United States,Capital Goods,Industrial Machinery/Components
CR,1980/3/17,1982/12/29,3.40192008,2.041152,-1.36076808,-40.00%,Crane Co. Common Stock,"?5,666,924,312 ",United States,Capital Goods,Office Equipment/Supplies/Services
LZB,1973/2/21,1982/12/29,2.875,1.708333015,-1.166666985,-40.58%,La-Z-Boy Incorporated Common Stock,"?1,191,640,382 ",United States,Consumer Durables,Home Furnishings
WMB,1981/12/31,1982/12/29,3.414362907,2.026791096,-1.387571812,-40.64%,Williams Companies Inc. (The) Common Stock,"?39,944,379,112 ",United States,Public Utilities,Natural Gas Distribution
TPL,1980/3/17,1982/12/29,7,4.125,-2.875,-41.07%,Texas Pacific Land Corporation Common Stock,"?9,956,059,933 ",United States,Energy,Oil & Gas Production
MARPS,1980/3/17,1982/12/29,31.5,18.5,-13,-41.27%,Marine Petroleum Trust Units of Beneficial Interest,"?30,980,000 ",United States,Energy,Oil & Gas Production
IMO,1980/3/17,1982/12/29,4.222221851,2.47222209,-1.749999762,-41.45%,Imperial Oil Limited Common Stock,"?30,031,169,884 ",Canada,,
AEP,1971/12/31,1982/12/29,30.375,17.75,-12.625,-41.56%,American Electric Power Company Inc. Common Stock,"?48,026,194,429 ",United States,Public Utilities,Electric Utilities: Central
HFC,1980/3/17,1982/12/29,0.181640998,0.105469003,-0.076171994,-41.94%,HollyFrontier Corporation Common Stock,"?5,564,871,551 ",United States,Energy,Integrated oil Companies
NL,1980/3/17,1982/12/29,16.5,9.5625,-6.9375,-42.05%,NL Industries Inc. Common Stock,"?321,610,017 ",United States,Consumer Services,Diversified Commercial Services
FL,1971/12/31,1982/12/29,11.28125,6.53125,-4.75,-42.11%,Foot Locker Inc.,"?2,907,181,449 ",United States,Consumer Services,Clothing/Shoe/Accessory Stores
GATX,1973/2/21,1982/12/29,10.875,6.21875,-4.65625,-42.82%,GATX Corporation Common Stock,"?4,101,090,000 ",United States,Transportation,Rental/Leasing Companies
CLX,1973/2/21,1982/12/29,5.53125,3.078125,-2.453125,-44.35%,Clorox Company (The) Common Stock,"?17,036,129,723 ",United States,Consumer Durables,Specialty Chemicals
PNRG,1980/3/17,1982/12/29,9.5,5.25,-4.25,-44.74%,PrimeEnergy Resources Corporation Common Stock,"?169,485,103 ",United States,Energy,Oil & Gas Production
TEVA,1982/2/16,1982/12/29,0.90625,0.5,-0.40625,-44.83%,Teva Pharmaceutical Industries Limited American Depositary Shares,"?8,153,606,453 ",Israel,Health Care,Biotechnology: Pharmaceutical Preparations
KGC,1981/3/17,1982/12/29,5.4375,3,-2.4375,-44.83%,Kinross Gold Corporation Common Stock,"?7,244,160,000 ",Canada,,
CVR,1973/2/23,1982/12/29,12.8125,6.8125,-6,-46.83%,Chicago Rivet & Machine Co. Common Stock,"?25,462,409 ",United States,Consumer Non-Durables,Industrial Specialties
BAC,1973/2/21,1982/12/29,4.625,2.4375,-2.1875,-47.30%,Bank of America Corporation Common Stock,"?333,000,000,000 ",United States,Finance,Major Banks
BIO,1980/2/27,1982/12/29,2.546295881,1.314815044,-1.231480837,-48.36%,Bio-Rad Laboratories Inc. Class A Common Stock,"?15,701,658,477 ",United States,Capital Goods,Biotechnology: Laboratory Analytical Instruments
SMTC,1980/3/17,1982/12/29,1.15625,0.59375,-0.5625,-48.65%,Semtech Corporation Common Stock,"?4,033,745,558 ",United States,Technology,Semiconductors
BHP,1980/3/17,1982/12/29,3.1448071,1.525699019,-1.619108081,-51.49%,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),"?176,000,000,000 ",Australia,Basic Industries,Precious Metals
IHT,1973/2/21,1982/12/29,21.75,10.375,-11.375,-52.30%,InnSuites Hospitality Trust Shares of Beneficial Interest,"?29,463,026 ",United States,Consumer Services,Real Estate Investment Trusts
BRID,1980/3/17,1982/12/29,0.571370006,0.272080988,-0.299289018,-52.38%,Bridgford Foods Corporation Common Stock,"?100,026,689 ",United States,Consumer Non-Durables,Specialty Foods
UIS,1972/6/1,1982/12/29,310.625,142.0833282,-168.5416718,-54.26%,Unisys Corporation New Common Stock,"?1,403,134,887 ",United States,Technology,EDP Services
CIA,1980/12/4,1982/12/29,4.18491888,1.859964013,-2.324954867,-55.56%,Citizens Inc. Class A Common Stock ($1.00 Par),"?211,604,691 ",United States,Finance,Life Insurance
EDUC,1980/3/18,1982/12/29,0.25,0.109375,-0.140625,-56.25%,Educational Development Corporation Common Stock,"?71,138,208 ",United States,Consumer Services,Books
PBT,1980/10/24,1982/12/29,22,9.5,-12.5,-56.82%,Permian Basin Royalty Trust Common Stock,"?613,371,755 ",United States,Energy,Oil & Gas Production
NSSC,1981/12/29,1982/12/29,0.288066,0.123457,-0.164609,-57.14%,NAPCO Security Technologies Inc. Common Stock,"?737,940,978 ",United States,Miscellaneous,Diversified Manufacture
HP,1980/10/15,1982/12/29,11.1875,4.71875,-6.46875,-57.82%,Helmerich & Payne Inc. Common Stock,"?4,417,693,618 ",United States,Energy,Oil & Gas Production
TAP,1975/6/12,1982/12/29,15.25,6.1875,-9.0625,-59.43%,Molson Coors Beverage Company Class B Common Stock,"?11,272,287,838 ",Canada,Consumer Non-Durables,Beverages (Production/Distribution)
GCO,1973/2/21,1982/12/29,12.5,4.375,-8.125,-65.00%,Genesco Inc. Common Stock,"?918,060,006 ",United States,,
FSTR,1981/6/9,1982/12/29,17,5.875,-11.125,-65.44%,L.B. Foster Company Common Stock,"?169,665,530 ",United States,Basic Industries,Metal Fabrications
BRT,1973/5/3,1982/12/29,22.5,7.5,-15,-66.67%,BRT Apartments Corp. (MD) Common Stock,"?419,618,805 ",United States,Consumer Services,Real Estate Investment Trusts
IIN,1973/2/21,1982/12/29,3.083333015,1,-2.083333015,-67.57%,Intricon Corporation Common Stock,"?220,303,457 ",United States,Health Care,Medical/Dental Instruments
XRX,1971/12/31,1982/12/29,55.00658798,16.63372993,-38.37285805,-69.76%,Xerox Holdings Corporation Common Stock,"?2,800,310,367 ",United States,Technology,EDP Services
UUU,1981/11/12,1982/12/29,14.90625,4.5,-10.40625,-69.81%,Universal Security Instruments Inc. Common Stock,"?9,459,708 ",United States,Miscellaneous,Diversified Manufacture
MTZ,1973/2/21,1982/12/29,13.5555563,4.05555582,-9.500000477,-70.08%,MasTec Inc. Common Stock,"?5,945,411,677 ",United States,Basic Industries,Water Sewer Pipeline Comm & Power Line Construction
TEX,1980/3/19,1982/12/29,3.799999952,1.100000024,-2.699999928,-71.05%,Terex Corporation Common Stock,"?2,497,351,000 ",United States,Capital Goods,Construction/Ag Equipment/Trucks
MXF,1981/6/4,1982/12/29,11.49615955,3.081444979,-8.414714575,-73.20%,Mexico Fund Inc. (The) Common Stock,"?221,777,211 ",United States,Finance,Trusts Except Educational Religious and Charitable
LXU,1980/1/2,1982/12/29,2.307692051,0.576923013,-1.730769038,-75.00%,LSB Industries Inc. Common Stock,"?1,570,059,760 ",United States,Basic Industries,Industrial Specialties
USEG,1980/3/17,1982/12/29,1725,262.5,-1462.5,-84.78%,U.S. Energy Corp. Common Stock,"?188,283,792 ",United States,Energy,Oil & Gas Production
TISI,1980/10/7,1982/12/29,12.25,1.8125,-10.4375,-85.20%,Team Inc. Common Stock,"?50,449,787 ",United States,,
ARTW,1980/3/17,1982/12/29,14,1.6875,-12.3125,-87.95%,Art's-Way Manufacturing Co. Inc. Common Stock,"?21,199,931 ",United States,Capital Goods,Industrial Machinery/Components
GFF,1973/5/3,1982/12/29,20.45454407,1.818181992,-18.63636208,-91.11%,Griffon Corporation Common Stock,"?1,252,198,136 ",United States,,
OBCI,1981/3/27,1982/12/29,1.402333975,0.093488999,-1.308844976,-93.33%,Ocean Bio-Chem Inc. Common Stock,"?83,854,463 ",United States,,
